2175|Wes Moore
3421|Tavis Smiley
2176|Naoko Takeuchi
2177|武内 直子
2181|Susan Elizabeth Phillips
2186|Katherine Streeter
4129|Greg Iles
4153|Jay McInerney
5086|Syd Hoff
9280|Giovanni Boccaccio
2187|G.H. McWilliam
2190|Alice Munro
2191|Eileen Christelow
2192|Andrew Hurley
4317|Haley Riordan
2197|Neil Patrick Harris
2199|Antony Hare
2993|Josh McDowell
2205|Rita Mae Brown
2206|Marianne Williamson
2210|Charles Portis
3403|Susan Jeffers
7728|Matthew Dicks
2216|Susan Crandall
2218|Nikos Kazantzakis
5901|Νίκος Καζαντζάκης
2220|William H. Armstrong
2221|James Barkley
2222|Lawrence M. Krauss
2226|Slash
4661|Anthony Bozza
8623|Hazel E. Barnes
2227|Mary Warnock
2228|Richard Eyre
2229|Rachel Carson
2230|Linda Lear
3120|Edward O. Wilson
4275|Holly Madison
4445|Nadia Hashimi
2231|Martha Stout
2240|Jeff Kinney
2243|Charles Belfoure
2247|Esther Hicks
2251|Jerry Hicks
6907|Henry Fielding
8938|Thomas Keymer
9771|Alice Wakely
2253|Sherwood Anderson
8121|Joanne Harris
2255|Matthew Inman
2256|The Oatmeal
2257|Ted Goossen
2259|Per Petterson
2263|Anne Born
2266|Doug Moench
6886|Jim Aparo
2273|Norm Breyfogle
2280|Graham Nolan
3180|Jim Balent
4770|Willem Dafoe
8842|Rick Bragg
2284|Leigh Nichols
2286|Stephen Coonts
2288|Enid Bagnold
2289|Richard Branson
5175|Aristophanes
7934|Sarah Ruden
8995|Peter Clines
9270|Scott Jurek
2292|Steve Friedman
2295|Max Lucado
2297|T.C. Boyle
2298|Eugene B. Sledge
2300|Paul Fussell
5113|Eleanor Estes
5674|Louis Slobodkin
6642|Karma Wilson
6720|Jane Chapman
8663|Alexander Theroux
2302|Lionel Abel
2305|منى المرشود
2308|Robert S. Levine
2309|Glennon Doyle Melton
2310|W.E.B. Du Bois
8513|Donald B. Gibson
9529|Monica W. Elbert
2311|Hannah Green
2315|Joanne Greenberg
2316|Shonda Rhimes
6892|Marguerite Duras
7008|Barbara Bray
9392|Maxine Hong Kingston
2318|John Updike
2320|Stephanie Danler
2326|Edward Bloor
2327|Danny De Vito
2328|Bryan Burrough
2329|John Helyar
2330|David Fishelson
2748|Aaron Leichter
2334|Timur Vermes
2335|Chris Pavone
2336|Richard Winston
2337|Clara Winston
2338|Theodore Ziolkowski
8521|Kevin Powers
2340|Tawni O'Dell
2546|Robin A.H. Waterfield
4009|Harry Bliss
5355|Claire LaZebnik
2342|Richard Condon
2346|Shane Claiborne
2348|John Medina
2349|Richard C. Morais
2350|Anthony Horowitz
2353|Tim Burton
2354|Edwidge Danticat
4813|Louis-Ferdinand Céline
6728|William T. Vollmann
2355|Matt Haig
2360|Essam Youssef
2362|Shaunti Feldhahn
2363|Lynsay Sands
2366|Jasper Fforde
2367|Adam Smith
5456|Richard Ford
2368|Antony Beevor
2370|Beryl Markham
2371|Steven Galloway
3835|Lisa Kleypas
4302|Betty White
7331|René Descartes
9273|Donald A. Cress
2372|James Surowiecki
2874|James Herbert
3097|Jason Winters
3213|Marilyn Manson
3258|BookRags
3605|Bernard Waber
3873|سمانه پرهیزکاری
4172|Rob Bell
4259|Edward Said
4430|Nicholas Meyer
4615|Jonathan Harr
4754|Sonia Sotomayor
5006|Immanuel Kant
5174|Paul Guyer
5411|Allen W. Wood
5522|Rien Poortvliet
5818|Wil Huygen
6267|John Stuart Mill
6942|Alan Cumming
6994|D.M. Pulley
7631|Rebecca Housel
7704|J. Jeremy Wisnewski
7968|William Irwin
7982|Eric Berne
8860|Alexandre Dumas fils
9493|David Coward
2374|Rachel Hauck
3692|Stephen C. Lundin
2375|Harry Paul
2517|John Christensen
4286|Vi Keeland
5756|Mark Helprin
6695|Thomas Paine
8786|Adeline Yen Mah
8849|Michel Houellebecq
9233|Frank Wynne
2378|Roy Thomas
3204|Mark D. Beazley
3209|Paul Tough
3766|Scott B. Smith
4362|Giorgio Vasari
4547|Julia Conway Bondanella
4600|Peter Bondanella
4631|Christos Tsiolkas
5534|Robert Henri
5790|Forbes Watson
5916|Margery A. Ryerson
6360|Camille Pagán
8765|Caroline Preston
9565|Myla Goldberg
2386|Ram Dass
2387|Richard Alpert
2388|Brad Stone
2396|Ashwin Sanghi
2397|Norman Mailer
2403|James M. McPherson
2409|Michael Teitelbaum
4847|Sue DiCicco
6526|Rob Buyea
7853|Larry Bossidy
7891|Ram Charan
2414|Charles Burck
2419|Caitlin Doughty
5699|Christopher Golden
8782|Simon Wood
2420|Grace Lin
8487|Mary Kay Andrews
2424|S.K. Tremayne
2425|Michael Moss
2426|Helene Hanff
2435|Thich Nhat Hanh
7658|Arnold Kotler
2436|Anna Kendrick
2438|Robert Masello
7878|Jim Starlin
2439|Mike DeCarlo
2441|James E. Talmage
2442|Don Ferguson
2444|Lucasta Miller
3335|collaborative
2446|Jessica Cox
2449|Paul Beatty
2450|Lee Child
2454|Dick Hill
8330|Jenna Miscavige Hill
2459|Lisa Pulitzer
2462|James J. Helm
7397|Penn Jillette
2463|Diane Muldrow
2465|J.P. Miller
2466|Dan Simmons
5716|John Heilemann
7832|Mark Halperin
2467|Joni Eareckson Tada
8746|Joe Musser
9796|Shakti Gawain
2473|Anya Seton
2474|Philippa Gregory
2478|Marina Lewycka
2479|Harold G. Moore
2481|Joseph L. Galloway
2482|Mike Lupica
2484|Julia Quinn
2485|Jun Mochizuki
5930|望月淳
2490|Kathryn Erskine
2492|أحمد حلمي
2495|Joshua Harris
2496|Kaye Gibbons
6827|Nahum N. Glatzer
2498|Tania Stern
6996|Ernst Kaiser
2499|Eithne Wilkins
2505|Isa Chandra Moskowitz
2514|Terry Hope Romero
2516|Sabahattin Ali
9042|Charles M. Sheldon
2523|Elissa Wall
2526|Ed Brubaker
5401|Doug Mahnke
7299|Patrick Zircher
2530|Aaron Sowd
2534|Steve Bird
2538|Ben Horowitz
2540|Russell Brand
2541|Simon Garfield
2544|R.D. Ronald
2548|John Katzenbach
2555|Kevin Wilson
8517|Chris Gardner
2557|Karl Ove Knausgård
2559|Tom Murphy
2560|Grant Naylor
2566|G.K. Chesterton
2572|Jane O'Connor
2578|Robin Preiss Glasser
2582|Howard Roughan
2586|Chris Riddell
2588|Tobias Wolff
7472|Molière
9929|Martin Sorrell
2592|Larissa Ione
5518|James Rollins
2597|David D. Burns
2598|Melody Beattie
2600|Ivan Goncharov
2615|Stephen Pearl
2617|Galya Diment
2618|Po Bronson
2627|Ashley Merryman
2628|Chris Ware
2635|Carlos Ruiz Zafón
2636|Matt Ridley
3307|Phil Klay
2637|James M. Cain
2638|Robert Kurson
2643|Clare Vanderpool
2644|Amitav Ghosh
2647|Jessica Anthony
2649|Rodrigo Corral
2650|Naguib Mahfouz
2652|نجيب محفوظ
2654|Rachel Simon
3500|Allen Say
4914|Robert Silverberg
6380|Melinda Long
6744|Linda Howard
7464|Linwood Barclay
7747|Katherine Hannigan
2655|Aldo Leopold
2656|Eric Knight
2660|Marguerite Kirmse
2663|T. Colin Campbell
2667|Thomas M. Campbell II
2668|Julia Donaldson
2670|Axel Scheffler
2672|Kiera Cass
2675|Paul Bowles
8803|Lily Koppel
2678|Frank B. Gilbreth Jr.
2679|Ernestine Gilbreth Carey
2680|Douglas Preston
2681|Mario Spezi
4721|Daniel Woodrell
9518|Jessica Seinfeld
2686|Philip Gourevitch
2688|Jonathan Cahn
2853|Bryan J.L. Glass
3184|Tim Seeley
2689|Hugo Petrus
2696|Raymond E. Feist
2700|J.R. Ward
2702|Julio Cortázar
8901|Eric Clapton
2709|Ted Chiang
2713|Mario Vargas Llosa
2716|Heidi W. Durrow
2717|Habiburrahman El-Shirazy
2720|Chris Grabenstein
2724|David Wiesner
2725|Mercedes Lackey
2726|Marjorie Kinnan Rawlings
4143|Ozzy Osbourne
4165|Chris Ayres
2727|J. Maarten Troost
2729|Bill Clegg
2732|Elisabeth Kübler-Ross
2736|Jesmyn Ward
2738|Stephanie Perkins
2739|Ally Carter
8409|Matt de la Pena
2742|Jenny Han
2743|Kelly Link
2744|Myra McEntire
2747|Laini Taylor
4704|Kiersten White
5024|Cliff Rathburn
6808|Danny Gregory
8692|Michel Foucault
2749|Alan Sheridan
4991|Thomas Mathiesen
2752|Walter Seitter
2753|Drago Braco Rotar
4389|Arina Tanemura
8201|Joe McGinniss
2757|Sudhir Venkatesh
2758|Laline Paull
2760|Elizabeth George
6568|Ann Leary
2761|Rudolfo Anaya
2763|Alessandro Baricco
2765|Archibald Colquhoun
2766|Kate Alcott
2769|Ken Grimwood
2771|David Eagleman
3691|Neil deGrasse Tyson
5211|Marissa Meyer
8017|Sarah Simblet
2772|Simon Singh
2775|Angela Carter
2777|Simon Schama
2778|Michelle Knight
8993|Michelle Burford
2784|Jasmine Warga
2789|Kim Gordon
3925|Anne Bishop
6908|Travis Moore
8631|Michael Halbleib
9333|Stephenie Meyer
9852|Sönmez Güven
2790|David Thomson
5664|A.S. King
2795|Simone de Beauvoir
6127|H.M. Parshley
2796|Deirdre Bair
2797|Grace Ellis
2801|Shannon Waters
2804|Shannon Watters
2805|Brooke A. Allen
2809|Faith Hicks
2810|Kat Leyh
3076|Brooke Allen
3131|Carolyn Nowak
2818|Carey Pietsch
8065|Elaine N. Aron
2820|Chitra Banerjee Divakaruni
2823|H.W. Brands
2824|Yoshihiro Togashi
2827|冨樫 義博
3841|Lucy Grealy
5061|Kingsley Amis
6069|David Lodge
6276|Jeff Hobbs
6975|Li Cunxin
7889|C.G. Jung
8199|Aniela Jaffé
8399|ياسر حارب
9628|Suzanne Rappaport
9866|Founding Fathers
2829|Gilles Néret
2831|Malcolm Lowry
2832|Rachel Abbott
2834|Kate Beaton
2837|Ann Packer
2838|Sogyal Rinpoche
2839|Andrew Harvey
6358|Michael J. Fox
2840|John Joseph Adams
2844|Robert J. Sawyer
2847|Michael Moorcock
2851|Sharyn McCrumb
2852|Stephen Baxter
2854|Barbara Hambly
4383|Tanith Lee
2855|Rob Rogers
2856|Dominic Green
3847|Laurie R. King
9786|Barbara Roden
2857|Peter Tremayne
2867|Tim Lebbon
2869|Bradley H. Sinor
4640|Edward D. Hoch
5346|Vonda N. McIntyre
8818|Darrell Schweitzer
2875|Mary Robinette Kowal
2876|H.Paul Jeffers
2879|Geoffrey A. Landis
3348|Amy Myers
2885|Tony Pi
2892|Chris Roberson
3151|Mark Valentine
2896|Gigi Levangie Grazer
2897|Kıvanç Güney
5625|Sinclair Lewis
8045|John Rocco
9514|Erika Swyler
2898|Frederick Franck
6602|Helen Oyeyemi
7349|David Brooks
8799|Thomas S. Kuhn
9376|Andrea Levy
2903|Peter M. Senge
2905|Arthur Koestler
2906|Daphne Hardy
2907|Elizabeth Flock
4201|Malinda Lo
2908|Diane Arbus
2910|Stan Grossfeld
2912|Doon Arbus
9874|Marvin Israel
2915|Leo Lionni
2917|Eoin Colfer
2918|Camron Wright
8566|Harvey Karp
2922|Dee Lestari
9783|Gordon Korman
2925|Dallas Hartwig
2926|Melissa Hartwig
8456|Ted Kerasote
2927|Marshall Goldsmith
3894|Mark Reiter
2928|Kwame Alexander
2931|Alan Hollinghurst
2933|Susanna Kearsley
2934|Peter F. Drucker
2937|Kieron Gillen
2943|Jamie McKelvie
2945|Matt Wilson
3856|Clayton Cowles
7093|Tetsuko Kuroyanagi
2946|Chihiro Iwasaki
2948|Dorothy Britton
2950|Roger Lowenstein
2952|Natalie Goldberg
2953|Liza Marklund
6917|Julietta Suzuki
2956|Aron Ralston
2958|Avery Monsen
2960|Jory John
2963|Johnny Cash
5968|Patrick Carr
7977|Isak Dinesen
2967|Karen Blixen
2969|Marieke Nijkamp
5506|Steven Pinker
6353|Cynthia Marshall
8320|Zane
2973|Randy Shilts
2975|William Greider
2978|Brigitte Sire
2982|Gilbert Sorrentino
2999|John Banville
3002|L.E. Modesitt Jr.
3003|George R. Stewart
3008|Lincoln Child
3009|Diane Mowat
9762|W.W. Jacobs
3012|Jerry Bridges
3018|Foster W. Cline
5014|Jim Fay
5077|Anne Rivers Siddons
5135|Eric S. Nylund
5797|Frank De Felitta
5801|Nathan Hill
6146|J. Sheridan Le Fanu
6304|Craig Ferguson
6715|Charlotte Rogan
6742|Henryk Sienkiewicz
7570|W.S. Kuniczak
8002|Deborah Guarino
8012|Steven Kellogg
8030|Jacob Tomsky
8514|Tony Horwitz
8830|Robert Descharnes
9000|Laura Dave
9068|Lori Lansens
9885|Wiley Cash
3020|Sheri Fink
3021|Guy de Maupassant
3022|Norman Maclean
3024|María Dueñas
3026|Daniel Hahn
3028|Deborah Blum
4385|Elizabeth Scott
5182|Ananda Maitreya
7209|Balangoda Ananda Maitreya Maitreya
3034|Maxine Paetro
4557|Elisabeth Elliot
5305|خالد الخميسي
6300|Khaled Al Khamissi
3037|Gail Tsukiyama
3038|Sally Thorne
3041|Julia Heaberlin
3046|Alton Brown
3048|Carrie Brownstein
3049|The Arbinger Institute
6593|Jock
3051|Francesco Francavilla
3054|Jared K. Fletcher
3055|Sal Cipriano
3056|David Baron
3059|Marshall Karp
3062|James Cameron
3065|Katarina Bivald
3071|Alice Menzies
3572|Christian Lander
5081|Heather Dixon
3074|Rachel Dratch
6317|Willy Lindwer
3077|Deborah Rodriguez
3078|محمد السالم
3082|Rachel Kushner
3085|Deborah Feldman
3086|Gary Vaynerchuk
3088|Lloyd C. Douglas
3090|Ellen Titlebaum
3093|Anton DiSclafani
5990|Gavin de Becker
3094|Willard F. Harley Jr.
3099|Sadegh Hedayat
4026|D.P. Costello
5538|Eric Litwin
6386|James Dean
6418|Melinda Haynes
9121|Danielle Steel
3100|Maura McEvoy
3101|Allison Pearson
3102|Carol Tavris
4168|Elliot Aronson
8421|T.R. Ragan
9613|Gina Mayer
3104|Jill Bolte Taylor
3106|Iain Pears
3109|Donny Dhirgantoro
8687|Geoffrey A. Moore
9998|Regis McKenna
3111|Neil Shubin
5714|Bob Ong
7035|Robin Hobb
7128|Linda Asher
7766|Loung Ung
9499|Owen West
3115|Stephen M.R. Covey
3189|Betty Mahmoody
3201|Joseph Kesselring
3571|Darcie Chan
3859|Jon Lee Anderson
3902|Verna Aardema
3926|Leo Dillon
4433|Diane Dillon
4805|Tom Rob Smith
4946|Rebecca Solnit
5017|Alfred Uhry
3119|منى الخميسي
3122|Allan Pease
3123|Barbara Pease
3124|Farley Mowat
3128|Merlin Holland
3340|Cook's Illustrated Magazine
4579|John Burgoyne
6665|Carl Tremblay
7214|Louise Penny
7260|Laura C. Schlessinger
8539|Fábio Moon
3130|Gabriel Bá
3134|Sean Konot
3139|Brit Bennett
3142|Masha
3488|Marie Simchow Stern
8220|Taylor Jenkins Reid
3143|David Timson
3148|Peter Snejbjerg
3149|Christopher Isherwood
3152|Eliza Wheeler
3156|Joseph Fink
5851|Jeffrey Cranor
3159|Eve Ensler
3162|Gloria Steinem
3623|Barbara Delinsky
3823|Wendy Mass
3164|Edmund White
3169|Ronald A. Beers
3170|Julianne Donaldson
3172|Barron Storey
3181|Bill Sienkiewicz
3187|Milo Manara
5553|Miguelanxo Prado
3196|Olivia Goldsmith
3200|Maggie O'Farrell
4925|Joanna Trollope
6754|Hugh Osborne
3203|Yōko Ogawa
3206|Stephen Snyder
3207|Niall Ferguson
3212|C.J. Bott
3217|Denise Kiernan
9970|Mark Dunn
3222|Tess Gerritsen
3224|Paul Tremblay
3225|Anne McLean
3227|Jason F. Wright
3230|Dav Pilkey
3232|George Beard
3235|Harold Hutchins
3237|Tasha Tudor
3238|Paulo Freire
5032|Myra Bergman Ramos
3243|Donaldo Macedo
3248|Richard Shaull
3251|Brad Meltzer
4760|Rags Morales
3253|Michael Bair
4614|Bryan Konietzko
3256|Michael Dante DiMartino
3257|Aaron Ehasz
3259|Alison Wilgus
3261|Amy Kim Ganter
3266|Brian Ralph
3267|Corey Lewis
7591|Dave Roman
3268|Elsa Garagarza
3270|Ethan Spaulding
3282|Frank Pittarese
5344|J. Torres
3284|Joaquim Dos Santos
3288|Johane Matte
3292|John O'Bryan
3296|Joshua Hamilton
7261|Justin Ridge
3305|Kaite Mattila
3810|May Chan
4059|Rawles Marie Lumumba
5786|Reagan Lodge
7873|Tim Hedrick
8034|Tom McWeeney
3308|Catherine McKenzie
3310|Margaret Sidney
3313|Jim Bouton
3315|Harriet Lerner
3317|Burton G. Malkiel
3325|Julie Klassen
3320|Claire Huchet Bishop
3321|Paul Murray
9754|Tony Kushner
3323|Dorothy Koomson
3324|John Keats
8013|Joseph Boyden
3327|Khushwant Singh
3331|Craig Silvey
4151|Michael A. Singer
3332|Marlon James
5645|Nina LaCour
5755|Jami Attenberg
3343|Thomas Piketty
4576|Arthur Goldhammer
3344|Kay Thompson
3345|Hilary Knight
3346|Peter Carey
3349|Nathanael West
3352|Alfred Kazin
5104|Keri Arthur
7418|John Darnielle
3353|Ori Brafman
3356|Rom Brafman
3361|Marguerite Henry
3364|Wesley Dennis
3368|Iris Chang
3370|Jerry A. Coyne
3373|Sarah Jane Hails
3376|Jen Sincero
3377|Jill Mansell
3379|Iain M. Banks
3381|Kurtis J. Wiebe
3385|Roc Upchurch
3387|Edan Lepucki
3390|Jennifer Chiaverini
3392|Safiy al-Rahman al-Mubarakfuri
3395|Sarah McCoy
3396|Trina Schart Hyman
3398|Johann Grimm
3400|Martin Pistorius
3402|Megan Lloyd Davies
3404|Greg McKeown
3406|Dorothy Kunhardt
3413|Dian Fossey
3415|Jeffery Hudson
3417|Adelle Waldman
4788|Matthew Norman
3419|Michael Frayn
3423|Cornelius Ryan
3425|Janet Evanovich
3427|C.J. Redwine
9386|Taylor Caldwell
3429|Mariana Zapata
9348|Joseph Wambaugh
9422|Kelly McGonigal
9477|A. Michael Matin
9594|Paul Edwards
3432|Alain de Botton
3433|Heinrich Böll
3435|محمد اسماعیل‌زاده
3436|Laura McHugh
3437|Richard Wilhelm
6874|Cary F. Baynes
7983|Nick Offerman
8267|Rafael Albuquerque
8408|Alexis de Tocqueville
9015|Isaac Kramnick
9593|Gerald Bevan
3442|Erica Bauermeister
3443|Bernard Cornwell
3446|Roddy Doyle
3447|Martin Amis
6993|Chris Ryall
3448|Brian Herbert
3449|Joseph O'Neill
3450|Steve Berry
3451|Alan Bennett
3457|بهرام مقدادی
3459|Steve Niles
3460|Ben Templesmith
3465|Youssef Ziedan
3466|Titus Lucretius Carus
3468|Omar Khayyám
3469|Baruch Spinoza
3472|David Hume
3808|James Boswell
4942|Leslie Stephen
3475|Anatole France
5039|Emma Goldman
5133|Carl Van Doren
6068|H.L. Mencken
7040|Albert Einstein
7791|John Betjeman
8461|Chapman Cohen
3479|Philip Larkin
3480|John Leslie Mackie
3481|Michael Shermer
3482|A.J. Ayer
3484|Daniel C. Dennett
8906|Charles Templeton
3485|Victor J. Stenger
3625|Elizabeth S. Anderson
5531|Steven Weinberg
5806|Ibn Warraq
6062|A.C. Grayling
3487|Fritjof Capra
5362|Kathryn Croft
6680|Renée Knight
9573|Richard Dixon
3491|Hiroyuki Takei
3493|George Sher
3495|Jack Finney
3498|Melvin Burgess
5583|Keigo Higashino
7433|Alexander O. Smith
3499|Daniel Silva
3501|Niko Henrichon
3502|Jenny McCarthy
3504|William Zinsser
3505|Thomas A. Harris
3523|Jane Werner Watson
3506|Corinne Malvern
3509|Boris Vian
3519|Martin Heidegger
4250|Jonathan Kozol
8107|Thomas Tryon
3521|Daniel Tammet
3525|Conor Grennan
3535|Kaui Hart Hemmings
3539|Mark T. Sullivan
3540|Sherwood Smith
3542|Victoria Kann
3543|Elizabeth Kann
3546|Ilan Stavans
3646|Robert William Chapman
5011|Julee Rosso
6021|Sheila Lukins
3548|Michael McLaughlin
3552|Keri Hulme
3553|Gavin Extence
4884|Diana Hammermeister
5619|J.G. Ballard
6843|K.R. Dwyer
7492|Jeffrey Toobin
7571|Sarah Jio
7761|Kyung-Sook Shin
8284|신경숙
9227|Chi-Young Kim
9507|Brian Michael Bendis
3555|Olivier Coipel
3556|Tim Townsend
8618|Rick Magyar
3557|John Dell
3558|Scott Hanna
3560|James Taveras
7579|Omar Otieku
7794|Tom Valente
9263|Esad Ribic
3561|Booker T. Washington
3564|Ishmael Reed
3568|Gertrude Crampton
3575|Robert Fulghum
3578|Matthew Reilly
7282|Sarah Macdonald
8087|Lisa Jewell
3579|Steven Levy
6866|David Small
8384|Ellis Avery
3582|Jay Bonansinga
3586|Jerzy Kosiński
5120|Jonathan Haidt
9097|Ilya Ilf
3587|Eugene Petrov
3590|Maurice Friedberg
3593|John H.C. Richardson
3595|Kimberly Kirberger
3596|Megan Abbott
8257|The Beatles
3597|Paul McCartney
3599|Ringo Starr
3602|John Lennon
3604|George Harrison
3606|Christopher Ryan
6110|Cacilda Jethá
6631|Annette Pollert
3615|L.J. Smith
3618|Vera B. Williams
6245|Margaret Weis
3630|Tracy Hickman
3631|David Hahn
6714|Jen Hatmaker
3634|Chip Zdarsky
4549|Byron Katie
3635|Stephen Mitchell
3638|Sid Fleischman
3642|Peter Sís
3643|Carolyn Keene
3645|John A. Bertolini
3656|Elizabeth Hall
5918|Richard Rhodes
3658|Richard Koch
3659|David V. Erdman
3660|Katsuhiro Otomo
3661|Yoko Umezawa
3662|Linda M. York
3669|Jo Duffy
3674|Julie Maroh
7291|William Least Heat-Moon
3675|Jenny Davidson
3676|Spencer W. Kimball
3682|Anne Fortier
9183|Gerard Way
3683|Nate Piekos
3684|Tony Ong
4078|Jessica Livingston
4800|Leila Sales
4859|Gloria Naylor
5134|Jacob Wyatt
6256|Petra Durst-Benning
6758|Samuel Willcocks
7021|Maggie Shipstead
7092|Sharon Kay Penman
9268|Scott Pratt
9965|Irving Shulman
3685|Steve Krug
3689|Lindy West
3694|L.M. Montgomery
3695|Stephen R. Bissette
3696|John Totleben
8400|Rick Veitch
3698|Ramsey Campbell
3700|Karl Weber
3704|Catherine Coulter
3707|Herman Wouk
3708|Becca Fitzpatrick
3715|Thomas à Kempis
3716|William Benham
3717|Peter Shaffer
3719|Joseph Delaney
3720|Patrick Arrasmith
3721|Sam Smith
6124|Doug Grud
3724|John Ortberg
3726|Janice Y.K. Lee
3730|Livia E. Bitton-Jackson
3733|Roy F. Baumeister
3734|John Tierney
3735|Ford Madox Ford
3736|Kenneth Womack
3747|William Baker
3751|Tony Shasteen
3755|Nei Ruffino
9995|Stephen Fry
3761|John Corey Whaley
3762|Shiv Khera
3763|Leil Lowndes
3765|Gosho Aoyama
3773|Joshilyn Jackson
3774|Phil Knight
3782|Andrew Loomis
9939|Tim Winton
3785|Jack Ketchum
3787|Natsuo Kirino
3789|Philippa Pearce
6219|Susan Einzig
6781|David Perlmutter
8553|Kristin Loberg
3790|Annie Dillard
4188|Daron Acemoğlu
3791|James A. Robinson
4654|Marti Olsen Laney
6852|Daphne Merkin
3799|Gary Taubes
3800|John M. Barry
6476|Paul Hattaway
3802|Brother Yun
3809|Saul Bellow
4325|Tim Johnston
5976|Kentaro Yabuki
7865|Martha Stewart
3811|Victor Schrager
3815|Reginald Rose
3817|David Mamet
3820|Simon Bisley
3821|Bernie Mireault
4157|Anne Enright
6240|Tori Spelling
3822|Julia Scheeres
3825|Langston Hughes
3827|Caroline Alexander
3840|Lin-Manuel Miranda
3843|Jeremy McCarter
6961|Victoria Blake
9449|Janet Briggs
9475|Beth Wittlinger
3844|Truddi Chase
3845|Robert A. Phillips Jr.
4382|Amy Efaw
5557|Mhairi McFarlane
7719|Kevin D. Mitnick
3853|William L. Simon
3868|Steve Wozniak
3869|Robin Oliveira
3872|R.C.S. Libri
3877|Robert Graysmith
3878|Lisa Lutz
3881|Graeme Base
3882|Leslie Feinberg
3885|Jennifer L. Armentrout
3887|Helen Marion Palmer
5886|Dean Karnazes
6035|Alexandra Potter
7167|Rajaa Alsanea
3888|Carrie Vaughn
3889|Ha Jin
9794|Judith Guest
3892|Jen Wang
3895|Dylan Thomas
3896|Jerome Lawrence
9202|Robert E. Lee
3897|Tony Hawks
3898|Charlie Jane Anders
3899|Amanda Knox
3900|J.J. Abrams
3903|Doug Dorst
3905|Heather O'Neill
8346|محمدعلی فروغی
3907|قاسم غنی
3908|Richard A. Knaak
3913|Carolyn Parkhurst
4531|Ina May Gaskin
3916|Melissa Müller
3922|Rita Kimber
3923|Robert Kimber
3928|Ambrose Bierce
5670|Katherine Allred
3930|Miriam Toews
3931|Robert Muchamore
3934|Charles Stross
3936|Sara Nović
6556|Rachel Maddow
7016|Don Winslow
9045|Stephanie Dray
9124|Laura Kamoie
9803|Cynthia Kadohata
3939|Peter Gross
3946|Preeti Shenoy
3948|Robert Hurley
7353|Steven Naifeh
3949|Gregory White Smith
3950|Thomas Moore
3951|Laurie Notaro
7117|Alice McDermott
3953|Michael Thomas Ford
3954|Elizabeth Ross
3955|ROFry
3959|Trinka Hakes Noble
3960|Dorothy Gilman
6887|Christiane F.
7817|Kai Hermann
3961|Horst Rieck
3962|Hugh Laurie
4988|R.K. Narayan
3964|Mark Manson
3969|James Grady
3971|Jeff Hertzberg
3972|Zoë François
3973|Mark Luinenburg
3977|V.S. Naipaul
3979|John Locke
3985|Elizabeth Eulberg
3986|Nicholas Carr
3987|Natasha Solomons
3991|Martin Luther King Jr.
3994|Clayborne Carson
4003|Mineko Iwasaki
4004|Rande Brown
4005|James Tynion IV
4010|Jason Fabok
4015|Becky Cloonan
4016|Andy Clarke
4018|Sandu Florea
6046|Howard E. Wasdin
8846|Stephen Templin
4019|Gordon B. Hinckley
4021|Irin Carmon
4028|Shana Knizhnik
5997|James Anderson
9917|George Carlin
4029|Firoozeh Dumas
4031|John P. Kotter
4032|Gene Wolfe
4035|Georgette Heyer
4037|Friedrich A. Hayek
4039|Marko Kloos
4043|William Pène du Bois
4046|Donald A. Norman
5510|Margaret Peterson Haddix
4050|Cathy Glass
9688|Joanna Weaver
4051|Laura Lippman
4053|Leslye Walton
4054|Anna Lee Waldo
4055|Stephen E. Robinson
4061|Amanda Hocking
4064|Loreth Anne White
4067|Deb Perelman
4069|J. Michael Straczynski
4071|Shane Davis
4072|Sandra Hope
4075|Barbara Ciardo
9956|Rob Leigh
4080|John Foxe
4090|W. Grinton Berry
4091|Michael Dorris
4096|Simon Kuper
8417|Stefan Szymanski
4097|Lurlene McDaniel
4099|Sandy Hall
4100|James L. Ferrell
4102|Betty Friedan
5635|عبدالله المغلوث
9816|A.G. Riddle
4103|Meg Jay
4106|John McCrea
